Log file open, 01/16/23 21:40:57
[2023.01.16-20.06.57:572][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-20.06.57:573][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-20.06.57:576][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.06.57:578][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.16-20.06.57:603][200]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.16-20.08.12:736][834]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.16-20.08.14:064][834]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.315 s
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: 
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPin [NodeFactory.cpp(266)]). See InvalidateGraphData for more info
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: Stack: 
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: [Callstack] 0x00007ffe1cd1c0f1 UnrealEditor-GraphEditor.dll!SGraphPin::GetPinObj() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp:905]
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: [Callstack] 0x00007ffe1cc58da3 UnrealEditor-GraphEditor.dll!SGraphNode::FindWidgetForPin() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphNode.cpp:1347]
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: [Callstack] 0x00007ffe1cc75206 UnrealEditor-GraphEditor.dll!SGraphNode::GetNodeTooltip() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphNode.cpp:679]
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: [Callstack] 0x00007ffe1cb3e676 UnrealEditor-GraphEditor.dll!`SGraphNodeK2Base::GetComplexTooltip'::`2'::LocalUtils::IsToolTipVisible() [D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\KismetNodes\SGraphNodeK2Base.cpp:323]
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: [Callstack] 0x00007ffe1cb17aa3 UnrealEditor-GraphEditor.dll!TBaseStaticDelegateInstance<EVisibility __cdecl(void),FDefaultDelegateUserPolicy,TWeakPtr<SGraphNodeK2Base,1> >::Execute() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:729]
[2023.01.16-20.08.14:064][834]LogOutputDevice: Error: [Callstack] 0x00007ffe297fcc02 UnrealEditor-SlateCore.dll!SlateAttributePrivate::TSlateAttributeBase<SWidget,EVisibility,SlateAttributePrivate::FSlateAttributeNoInvalidationReason,TSlateAttributeComparePredicate<TEqualTo<void> >,0>::FSlateAttributeGetterWrapper<SlateAttributePrivate::TSlateAttributeBase<SWidget,EVisibility,SlateAttributePrivate::FSlateAttributeNoInvalidationReason,TSlateAttributeComparePredicate<TEqualTo<void> >,0> >::UpdateAttribute() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Types\Attributes\SlateAttributeBase.inl:587]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe297fcff9 UnrealEditor-SlateCore.dll!FSlateAttributeMetaData::UpdateAttributesImpl() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Types\SlateAttributeMetaData.cpp:492]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe297fd1e9 UnrealEditor-SlateCore.dll!FSlateAttributeMetaData::UpdateChildrenOnlyVisibilityAttributes() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Types\SlateAttributeMetaData.cpp:459]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe297bee07 UnrealEditor-SlateCore.dll!SWidget::ArrangeChildren() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Widgets\SWidget.cpp:1691]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe29603f29 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:29]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe29604013 UnrealEditor-SlateCore.dll!FWidgetPath::SearchForWidgetRecursively<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.inl:37]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe2960384c UnrealEditor-SlateCore.dll!FWidgetPath::GeneratePathToWidget<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.h:143]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe29601f59 UnrealEditor-SlateCore.dll!FWidgetPath::ExtendPathTo<FWidgetMatcher>() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Public\Layout\WidgetPath.h:108]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe296395ae UnrealEditor-SlateCore.dll!FSlateWindowHelper::FindPathToWidget() [D:\build\++UE5\Sync\Engine\Source\Runtime\SlateCore\Private\Application\SlateWindowHelper.cpp:166]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe61feacb8 UnrealEditor-Slate.dll!FSlateApplication::SetUserFocus() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:2515]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe620a96fc UnrealEditor-Slate.dll!FSlateUser::SetFocus() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateUser.cpp:163]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe61fd7f15 UnrealEditor-Slate.dll!FSlateApplication::ProcessReply() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:3419]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe61fea922 UnrealEditor-Slate.dll!FSlateApplication::SetUserFocus() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:2912]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe61feaf10 UnrealEditor-Slate.dll!FSlateApplication::SetUserFocus() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:2732]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe61fe519d UnrealEditor-Slate.dll!FSlateApplication::RoutePointerDownEvent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:4975]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe61fd4b91 UnrealEditor-Slate.dll!FSlateApplication::ProcessMouseButtonDownEvent() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:4864]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe61fca9c8 UnrealEditor-Slate.dll!FSlateApplication::OnMouseDown() [D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp:4762]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe6b071a18 UnrealEditor-ApplicationCore.dll!FWindowsApplication::ProcessDeferredMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:2227]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe6b0567d1 UnrealEditor-ApplicationCore.dll!FWindowsApplication::DeferMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:2726]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe6b074391 UnrealEditor-ApplicationCore.dll!FWindowsApplication::ProcessMessage() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:1895]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe6b04ff93 UnrealEditor-ApplicationCore.dll!FWindowsApplication::AppWndProc() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsApplication.cpp:925]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffecde7e7e8 USER32.dll!UnknownFunction []
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffecde7e47e USER32.dll!UnknownFunction []
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffdf5187e59 InkObj.dll!UnknownFunction []
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe9af51028 atlthunk.dll!UnknownFunction []
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffecde7e7e8 USER32.dll!UnknownFunction []
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffecde7e229 USER32.dll!UnknownFunction []
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe6b075849 UnrealEditor-ApplicationCore.dll!FWindowsPlatformApplicationMisc::PumpMessages() [D:\build\++UE5\Sync\Engine\Source\Runtime\ApplicationCore\Private\Windows\WindowsPlatformApplicationMisc.cpp:142]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffe251bd196 UnrealEditor-Engine.dll!UEngine::UpdateTimeAndHandleMaxTickRate() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:2611]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ff6cf304f37 UnrealEditor.exe!FEngineLoop::Tick() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:5196]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ff6cf32287d UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:202]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ff6cf32296a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:107]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ff6cf325680 UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:244]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ff6cf3371b4 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:282]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ff6cf33a516 UnrealEditor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffeccba7614 KERNEL32.DLL!UnknownFunction []
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: [Callstack] 0x00007ffeceba26a1 ntdll.dll!UnknownFunction []
[2023.01.16-20.08.14:065][834]LogOutputDevice: Error: 
[2023.01.16-20.08.14:074][834]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.16-20.08.14:681][834]LogStats:                    SendNewReport -  0.607 s
[2023.01.16-20.08.14:681][834]LogStats:             FDebug::EnsureFailed -  1.945 s
[2023.01.16-20.08.45:492][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.16-20.08.45:496][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XI/Z4HMCVOPQGX7J1XAEUJ3E3_Auto2
[2023.01.16-20.08.45:496][709]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Z4HMCVOPQGX7J1XAEUJ3E3_Auto21FD5B04A481C514C47669889A235F59A.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XI/Z4HMCVOPQGX7J1XAEUJ3E3_Auto2.uasset'
[2023.01.16-20.08.45:496][709]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.032
[2023.01.16-20.08.45:496][709]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.032
[2023.01.16-20.08.45:497][709]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Blueprints/BP_Zombie] ([2] browsable assets)...
[2023.01.16-20.08.45:533][709]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie]
[2023.01.16-20.08.45:533][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Blueprints/BP_Zombie]
[2023.01.16-20.08.45:538][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Blueprints/BP_Zombie_Auto2
[2023.01.16-20.08.45:538][709]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie_Auto220B983664CB1417F79C8F3A8DC553BF3.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/_Main/Blueprints/BP_Zombie_Auto2.uasset'
[2023.01.16-20.08.45:539][709]LogFileHelpers: Auto-saving content packages took 0.042
[2023.01.16-20.19.15:784][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.16-20.19.15:785][743]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.028
[2023.01.16-20.19.15:785][743]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Blueprints/BP_Zombie] ([2] browsable assets)...
[2023.01.16-20.19.15:804][743]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie]
[2023.01.16-20.19.15:804][743]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Blueprints/BP_Zombie]
[2023.01.16-20.19.15:809][743]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Blueprints/BP_Zombie_Auto3
[2023.01.16-20.19.15:809][743]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie_Auto3A7CE39DF4297352DD0509A96E3F5E6F4.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/_Main/Blueprints/BP_Zombie_Auto3.uasset'
[2023.01.16-20.19.15:809][743]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.16-20.29.15:362][ 55]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-20.29.15:409][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.16-20.29.40:560][894]LogContentBrowser: Deferred new asset file creation: zombie_attack_Montage
[2023.01.16-20.29.40:568][894]LogContentBrowser: Creating deferred item: zombie_attack_Montage
[2023.01.16-20.29.40:579][895]LogContentBrowser: Renaming the item being created (Deferred Item: zombie_attack_Montage).
[2023.01.16-20.29.42:062][ 64]LogContentBrowser: Attempting asset rename: zombie_attack_Montage -> zombie_attack_Montage
[2023.01.16-20.29.42:086][ 64]LogContentBrowser: End creating deferred item zombie_attack_Montage
[2023.01.16-20.30.19:501][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.16-20.30.19:503][722]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XI/Z4HMCVOPQGX7J1XAEUJ3E3_Auto4
[2023.01.16-20.30.19:503][722]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Z4HMCVOPQGX7J1XAEUJ3E3_Auto420C170E9414DA3D9EF07BE87028EF5D3.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XI/Z4HMCVOPQGX7J1XAEUJ3E3_Auto4.uasset'
[2023.01.16-20.30.19:504][722]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.033
[2023.01.16-20.30.19:504][722]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.01.16-20.30.19:504][722]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Blueprints/BP_Zombie] ([2] browsable assets)...
[2023.01.16-20.30.19:576][722]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie]
[2023.01.16-20.30.19:576][722]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Blueprints/BP_Zombie]
[2023.01.16-20.30.19:581][722]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Blueprints/BP_Zombie_Auto4
[2023.01.16-20.30.19:581][722]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie_Auto44FA43F5B4620F4FBCCB6B791C35A0758.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/_Main/Blueprints/BP_Zombie_Auto4.uasset'
[2023.01.16-20.30.19:582][722]LogFileHelpers: Auto-saving content packages took 0.078
[2023.01.16-20.30.45:174][211]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: ================================================
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: Total job queries 177, among them cache hits 22 (12.43%)
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 123 distinct outputs (79.35%)
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-20.30.45:237][213]LogShaderCompilers: Display: ================================================
[2023.01.16-20.30.49:086][666]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-20.30.49:128][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.16-20.30.49:773][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-20.30.49:809][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_Zombie" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset" SILENT=true
[2023.01.16-20.30.49:814][739]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_Zombie
[2023.01.16-20.30.49:815][739]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie34C9F3E94F03E64DC62E6AB93E0AE861.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset'
[2023.01.16-20.30.49:820][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 388 ms)
[2023.01.16-20.30.49:825][739]AssetCheck: New page: Asset Save: BP_Zombie
[2023.01.16-20.30.49:825][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie
[2023.01.16-20.31.06:880][689]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/_Main/Zombie/Animations/ZombieAnimBp.ZombieAnimBp
[2023.01.16-20.31.06:880][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.31.06:905][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.31.06:949][689]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-20.31.07:271][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.31.07:570][689]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.16-20.31.07:572][689]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.16-20.31.07:601][689]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.16-20.31.39:767][ 59]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.16-20.31.55:883][925]BlueprintLog: New page: Compile ZombieAnimBp
[2023.01.16-20.31.55:959][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.16-20.32.17:640][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.32.17:644][846]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-20.32.17:645][846]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-20.32.17:645][846]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-20.32.17:645][846]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 43 us)
[2023.01.16-20.32.17:645][846]LogWorldPartition: Display: GenerateStreaming took 196 us (total: 1 ms)
[2023.01.16-20.32.17:645][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.32.17:645][846]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 12:32:17 AM)
[2023.01.16-20.32.17:676][846]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-20.32.17:680][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003948s)
[2023.01.16-20.32.17:680][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003978s)
[2023.01.16-20.32.17:680][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.32.17:681][846]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-20.32.17:681][846]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-20.32.17:681][846]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-20.32.17:681][846]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-20.32.17:682][846]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-20.32.17:682][846]LogWorldPartition: Display: WorldPartition initialize took 827 us (total: 126 ms)
[2023.01.16-20.32.17:682][846]LogPlayLevel: PIE: World Init took: (0.001535s)
[2023.01.16-20.32.17:714][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.16-20.32.17:715][846]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.16-20.32.17:715][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.32.17:715][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.32.17:715][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.32.17:715][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.32.17:715][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-20.32.17:715][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.32.17:715][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-20.32.17:715][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.32.17:716][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.32.17:716][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.32.17:716][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.32.17:718][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.32.17:731][846]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-20.32.17:732][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.32.17:732][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.32.17:732][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.32.17:732][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.16-20.32.17:732][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.16-20.32.17:733][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.16-20.32.17:733][846]LogInit: FAudioDevice initialized.
[2023.01.16-20.32.17:733][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.16-20.32.17:733][846]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.16-20.32.17:736][846]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-20.32.17:737][846]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-22.32.17
