Log file open, 01/16/23 21:40:57
[2023.01.16-22.17.55:217][172]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-22.17.55:218][172]PIE: Server logged in
[2023.01.16-22.17.55:218][172]PIE: Play in editor total start time 0.093 seconds.
[2023.01.16-22.17.58:544][553]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 80.0
[2023.01.16-22.17.59:948][721]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 60.0
[2023.01.16-22.18.01:291][882]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 40.0
[2023.01.16-22.18.02:667][ 47]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 20.0
[2023.01.16-22.18.03:460][142]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 0.0
[2023.01.16-22.18.07:515][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.18.07:515][624]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.18.07:515][624]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.18.07:515][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.18.07:515][624]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-22.18.07:518][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-22.18.07:523][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.18.07:556][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-22.18.07:556][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.16-22.18.07:557][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.16-22.18.07:560][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.18.07:562][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.16-22.18.07:601][625]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.01.16-22.18.17:984][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-22.18.18:024][845]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_Zombie" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset" SILENT=true
[2023.01.16-22.18.18:034][845]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_Zombie
[2023.01.16-22.18.18:034][845]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie1B6DC8884C8F4CFD6F9A589130BCDC45.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset'
[2023.01.16-22.18.18:042][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.97 sec)
[2023.01.16-22.18.18:047][845]AssetCheck: New page: Asset Save: BP_Zombie
[2023.01.16-22.18.18:047][845]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie
[2023.01.16-22.19.13:718][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.16-22.19.13:722][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XI/Z4HMCVOPQGX7J1XAEUJ3E3_Auto2
[2023.01.16-22.19.13:722][551]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Z4HMCVOPQGX7J1XAEUJ3E3_Auto20A4122FC4DBDE97EF7C871B22187F04D.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XI/Z4HMCVOPQGX7J1XAEUJ3E3_Auto2.uasset'
[2023.01.16-22.19.13:723][551]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.045
[2023.01.16-22.19.13:723][551]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2023.01.16-22.19.13:723][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Blueprints/BP_Zombie] ([2] browsable assets)...
[2023.01.16-22.19.13:756][551]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie]
[2023.01.16-22.19.13:756][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Blueprints/BP_Zombie]
[2023.01.16-22.19.13:766][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Blueprints/BP_Zombie_Auto2
[2023.01.16-22.19.13:767][551]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie_Auto20D3BB66B43C2B995E58A8287AD752492.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/_Main/Blueprints/BP_Zombie_Auto2.uasset'
[2023.01.16-22.19.13:768][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Zombie/Animations/zombie_death] ([1] browsable assets)...
[2023.01.16-22.19.13:779][551]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/_Main/Zombie/Animations/zombie_death.zombie_death]
[2023.01.16-22.19.13:779][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Zombie/Animations/zombie_death]
[2023.01.16-22.19.13:783][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Zombie/Animations/zombie_death_Auto2
[2023.01.16-22.19.13:783][551]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/zombie_death_Auto2FF7D4BA14C2B77068801F8B4FA0A7BAC.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/_Main/Zombie/Animations/zombie_death_Auto2.uasset'
[2023.01.16-22.19.13:783][551]LogFileHelpers: Auto-saving content packages took 0.060
[2023.01.16-22.21.43:304][963]LogEditorTransaction: Undo Delete current selection
[2023.01.16-22.21.43:509][963]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-22.21.43:510][963]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-22.21.43:512][963]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_41:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-22.22.26:865][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-22.22.26:870][968]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-22.22.26:871][968]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-22.22.26:871][968]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-22.22.26:871][968]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 305 us)
[2023.01.16-22.22.26:871][968]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 11 ms)
[2023.01.16-22.22.26:871][968]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-22.22.26:872][968]LogPlayLevel: [PlayLevel] Compiling BP_Zombie before play...
[2023.01.16-22.22.26:971][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-22.22.26:973][968]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2023.01.16-22.22.26:973][968]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 2:22:26 AM)
[2023.01.16-22.22.26:973][968]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.22.26:977][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003712s)
[2023.01.16-22.22.26:977][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003735s)
[2023.01.16-22.22.26:977][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.22.26:977][968]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-22.22.26:978][968]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-22.22.26:978][968]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-22.22.26:978][968]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-22.22.26:979][968]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-22.22.26:979][968]LogWorldPartition: Display: WorldPartition initialize took 812 us (total: 168 ms)
[2023.01.16-22.22.26:979][968]LogPlayLevel: PIE: World Init took: (0.001756s)
[2023.01.16-22.22.27:009][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.16-22.22.27:011][968]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.16-22.22.27:011][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-22.22.27:011][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-22.22.27:011][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-22.22.27:011][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-22.22.27:011][968]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-22.22.27:011][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-22.22.27:011][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-22.22.27:011][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-22.22.27:011][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-22.22.27:011][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-22.22.27:011][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-22.22.27:013][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-22.22.27:026][968]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-22.22.27:027][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-22.22.27:027][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-22.22.27:027][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-22.22.27:028][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.16-22.22.27:028][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.16-22.22.27:029][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.16-22.22.27:029][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.16-22.22.27:029][968]LogInit: FAudioDevice initialized.
[2023.01.16-22.22.27:029][968]LogAudio: Display: Audio Device (ID: 57) registered with world 'FirstPersonMap'.
[2023.01.16-22.22.27:047][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.22.27:047][968]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-22.22.27:050][968]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.17-00.22.27
[2023.01.16-22.22.27:050][968]LogWorld: Bringing up level for play took: 0.002915
[2023.01.16-22.22.27:052][968]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.01.16-22.22.27:054][968]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-22.22.27:055][968]PIE: Server logged in
[2023.01.16-22.22.27:055][968]PIE: Play in editor total start time 0.185 seconds.
[2023.01.16-22.22.27:090][968]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-22.22.31:541][455]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 80.0
[2023.01.16-22.22.32:785][604]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 60.0
[2023.01.16-22.22.33:805][726]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 40.0
[2023.01.16-22.22.34:733][837]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 20.0
[2023.01.16-22.22.35:775][962]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 0.0
[2023.01.16-22.22.38:105][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.22.38:105][237]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.22.38:106][237]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-22.22.38:109][237]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.22.38:109][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.22.38:109][237]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-22.22.38:111][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-22.22.38:115][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.22.38:146][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.16-22.22.38:147][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.16-22.22.38:152][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.16-22.22.38:174][238]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.01.16-22.23.18:407][864]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-22.23.18:461][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.16-22.23.19:431][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-22.23.19:468][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_Zombie" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset" SILENT=true
[2023.01.16-22.23.19:478][963]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_Zombie
[2023.01.16-22.23.19:479][963]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie252D6FDE49B54E8AC512649A18827696.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset'
[2023.01.16-22.23.19:486][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.03 sec)
[2023.01.16-22.23.19:490][963]AssetCheck: New page: Asset Save: BP_Zombie
[2023.01.16-22.23.19:490][963]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie
[2023.01.16-22.23.20:785][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-22.23.20:789][101]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-22.23.20:791][101]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-22.23.20:791][101]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-22.23.20:791][101]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 313 us)
[2023.01.16-22.23.20:791][101]LogWorldPartition: Display: GenerateStreaming took 348 us (total: 11 ms)
[2023.01.16-22.23.20:791][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-22.23.20:791][101]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 2:23:20 AM)
[2023.01.16-22.23.20:791][101]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.23.20:795][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003805s)
[2023.01.16-22.23.20:795][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003835s)
[2023.01.16-22.23.20:795][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.23.20:796][101]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-22.23.20:796][101]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-22.23.20:796][101]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-22.23.20:796][101]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-22.23.20:797][101]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-22.23.20:797][101]LogWorldPartition: Display: WorldPartition initialize took 900 us (total: 169 ms)
[2023.01.16-22.23.20:797][101]LogPlayLevel: PIE: World Init took: (0.001667s)
[2023.01.16-22.23.20:828][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-22.23.20:832][101]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.01.16-22.23.20:832][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-22.23.20:832][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-22.23.20:832][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-22.23.20:832][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-22.23.20:832][101]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-22.23.20:832][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-22.23.20:832][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-22.23.20:832][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-22.23.20:832][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-22.23.20:832][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-22.23.20:832][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-22.23.20:834][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-22.23.20:847][101]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-22.23.20:847][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-22.23.20:847][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-22.23.20:847][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-22.23.20:848][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.01.16-22.23.20:848][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.01.16-22.23.20:849][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.01.16-22.23.20:849][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.01.16-22.23.20:849][101]LogInit: FAudioDevice initialized.
[2023.01.16-22.23.20:849][101]LogAudio: Display: Audio Device (ID: 58) registered with world 'FirstPersonMap'.
[2023.01.16-22.23.20:868][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.23.20:868][101]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-22.23.20:870][101]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.17-00.23.20
[2023.01.16-22.23.20:870][101]LogWorld: Bringing up level for play took: 0.001908
[2023.01.16-22.23.20:872][101]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.01.16-22.23.20:873][101]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-22.23.20:876][101]PIE: Server logged in
[2023.01.16-22.23.20:878][101]PIE: Play in editor total start time 0.088 seconds.
[2023.01.16-22.23.20:889][101]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-22.23.23:764][356]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 80.0
[2023.01.16-22.23.25:735][550]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 60.0
[2023.01.16-22.23.26:726][647]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 40.0
[2023.01.16-22.23.27:687][741]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 20.0
[2023.01.16-22.23.28:711][839]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 0.0
[2023.01.16-22.23.32:224][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.23.32:224][176]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.23.32:225][176]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-22.23.32:229][176]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.23.32:230][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.23.32:230][176]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-22.23.32:232][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-22.23.32:236][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.23.32:267][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-22.23.32:267][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.16-22.23.32:269][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.16-22.23.32:273][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.16-22.23.32:300][177]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.01.16-22.25.12:341][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-22.25.12:345][958]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-22.25.12:347][958]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-22.25.12:347][958]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-22.25.12:347][958]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 318 us)
[2023.01.16-22.25.12:347][958]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 11 ms)
[2023.01.16-22.25.12:347][958]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-22.25.12:348][958]LogPlayLevel: [PlayLevel] Compiling BP_Zombie before play...
[2023.01.16-22.25.12:459][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.16-22.25.12:463][958]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.01.16-22.25.12:463][958]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 2:25:12 AM)
[2023.01.16-22.25.12:463][958]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-22.25.12:467][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003703s)
[2023.01.16-22.25.12:467][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003729s)
[2023.01.16-22.25.12:467][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.25.12:467][958]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-22.25.12:467][958]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-22.25.12:467][958]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-22.25.12:467][958]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-22.25.12:468][958]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-22.25.12:468][958]LogWorldPartition: Display: WorldPartition initialize took 789 us (total: 169 ms)
[2023.01.16-22.25.12:468][958]LogPlayLevel: PIE: World Init took: (0.001506s)
[2023.01.16-22.25.12:500][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.16-22.25.12:502][958]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.16-22.25.12:502][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-22.25.12:502][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-22.25.12:502][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-22.25.12:502][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-22.25.12:502][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-22.25.12:502][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-22.25.12:502][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
