Log file open, 01/16/23 17:23:50
[2023.01.16-17.26.51:976][401]LogSlate: Window 'zombiegirl' being destroyed
[2023.01.16-17.26.51:980][401]LogSlate: Window 'zombiegirl' being destroyed
[2023.01.16-17.26.52:000][401]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.26.52:000][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.26.54:501][647]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_Main/Zombie/ZombieGirl_Material.ZombieGirl_Material
[2023.01.16-17.26.54:503][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.26.54:605][647]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.26.54:605][647]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.26.54:605][647]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.26.54:605][647]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.26.54:611][647]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: ================================================
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Total job queries 528, among them cache hits 111 (21.02%)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Tracking 329 distinct input hashes that result in 215 distinct outputs (65.35%)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: RAM used: 2.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Shaders Compiled: 329
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Jobs assigned 329, completed 329 (100.00%)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Average time worker was idle: 277.66 s
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Time job spent in pending queue: average 1.93 s, longest 17.01 s
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Job execution time: average 3.06 s, max 12.77 s
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Job life time (pending + execution): average 4.99 s, max 18.43
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.01 s
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Jobs were issued in 264 batches (only local compilation was used), average 1.25 jobs/batch
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Total thread time: 417.09 s
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Total thread preprocess time: 24.82 s
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Effective parallelization: 6.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.10 sec, max 3.10 sec, min 3.10 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.80 sec, max 2.80 sec, min 2.80 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.45 sec, max 3.37 sec, min 1.00 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.81% of total time (compiled   55 times, average 1.12 sec, max 1.82 sec, min 0.55 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.26% of total time (compiled   49 times, average 1.21 sec, max 2.36 sec, min 0.57 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.00% of total time (compiled   17 times, average 2.45 sec, max 3.37 sec, min 1.00 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.40% of total time (compiled   29 times, average 0.92 sec, max 1.45 sec, min 0.52 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.37% of total time (compiled   15 times, average 1.49 sec, max 2.19 sec, min 0.79 sec)
[2023.01.16-17.26.54:643][648]LogShaderCompilers: Display: ================================================
[2023.01.16-17.26.54:656][649]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.16-17.26.54:656][649]MaterialEditorStats: Texture samplers: 4/16
[2023.01.16-17.26.54:657][649]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.26.54:657][649]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.26.54:657][649]MaterialEditorStats: Shader Count: 2
[2023.01.16-17.27.21:317][980]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.27.21:317][980]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.27.21:317][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.21:317][980]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.27.21:476][983]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.16-17.27.21:476][983]MaterialEditorStats: Texture samplers: 4/16
[2023.01.16-17.27.21:476][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.27.21:476][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.21:476][983]MaterialEditorStats: Shader Count: 2
[2023.01.16-17.27.22:525][ 56]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.27.22:526][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.22:526][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.22:526][ 56]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.27.23:216][115]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-17.27.23:216][115]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.23:216][115]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.23:216][115]MaterialEditorStats: Shader Count: 1
[2023.01.16-17.27.23:417][132]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.16-17.27.23:417][132]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-17.27.23:417][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.23:417][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.23:417][132]MaterialEditorStats: Shader Count: 3
[2023.01.16-17.27.23:511][139]MaterialEditorStats: Base pass shader: 228 instructions
[2023.01.16-17.27.23:511][139]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.16-17.27.23:511][139]MaterialEditorStats: Texture samplers: 5/16
[2023.01.16-17.27.23:511][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.23:511][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.23:511][139]MaterialEditorStats: Shader Count: 4
[2023.01.16-17.27.28:418][310]LogSlate: Window 'Message' being destroyed
[2023.01.16-17.27.28:423][310]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/_Main/Zombie/ZombieGirl_Material.ZombieGirl_Material
(Selecting 'No' will cause all changes to be lost!)
[2023.01.16-17.27.28:847][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-17.27.29:737][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-17.27.29:750][310]LogSlate: Window 'ZombieGirl_Material' being destroyed
[2023.01.16-17.27.29:753][310]LogSlate: Window 'ZombieGirl_Material' being destroyed
[2023.01.16-17.27.29:796][310]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.27.29:796][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.27.33:279][564]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_Main/Zombie/ZombieGirl_Material_ncl1_1.ZombieGirl_Material_ncl1_1
[2023.01.16-17.27.33:281][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.27.33:357][564]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.27.33:358][564]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.27.33:358][564]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.33:358][564]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.27.33:363][564]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.01.16-17.27.33:407][566]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.16-17.27.33:407][566]MaterialEditorStats: Texture samplers: 4/16
[2023.01.16-17.27.33:407][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.27.33:407][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.33:407][566]MaterialEditorStats: Shader Count: 2
[2023.01.16-17.27.37:804][953]LogViewport: Scene viewport resized to 241x278, mode Windowed.
[2023.01.16-17.27.37:843][955]LogViewport: Scene viewport resized to 180x196, mode Windowed.
[2023.01.16-17.27.37:872][956]LogViewport: Scene viewport resized to 157x165, mode Windowed.
[2023.01.16-17.27.37:894][957]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.01.16-17.27.38:121][978]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.16-17.27.38:785][ 53]LogSlate: Window 'ZombieGirl_Material_ncl1_1' being destroyed
[2023.01.16-17.27.42:712][516]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.27.42:712][516]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.27.42:712][516]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.42:712][516]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.27.42:731][518]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.16-17.27.42:731][518]MaterialEditorStats: Texture samplers: 4/16
[2023.01.16-17.27.42:731][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.27.42:731][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.42:731][518]MaterialEditorStats: Shader Count: 2
[2023.01.16-17.27.43:667][624]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.27.43:667][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.43:667][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.43:667][624]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.27.44:247][690]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-17.27.44:247][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.44:247][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.44:247][690]MaterialEditorStats: Shader Count: 1
[2023.01.16-17.27.44:346][702]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.16-17.27.44:346][702]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-17.27.44:346][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.44:346][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.44:346][702]MaterialEditorStats: Shader Count: 2
[2023.01.16-17.27.44:449][713]MaterialEditorStats: Base pass shader: 228 instructions
[2023.01.16-17.27.44:449][713]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.16-17.27.44:449][713]MaterialEditorStats: Texture samplers: 5/16
[2023.01.16-17.27.44:449][713]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.44:449][713]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.44:449][713]MaterialEditorStats: Shader Count: 4
[2023.01.16-17.27.45:968][890]LogMaterialEditor: Saving and Compiling material ZombieGirl_Material_ncl1_1
[2023.01.16-17.27.46:369][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.16-17.27.47:135][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.16-17.27.47:142][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-17.27.49:199][890]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.16-17.27.51:686][890]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003073s (2.489558s overbudget)
[2023.01.16-17.27.51:718][890]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/ZombieGirl_Material_ncl1_1
[2023.01.16-17.27.51:718][890]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/ZombieGirl_Material_ncl1_18A687B3441B78F5170AD3191B02DA685.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/ZombieGirl_Material_ncl1_1.uasset'
[2023.01.16-17.27.51:721][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.57 sec (total: 25.2 sec)
[2023.01.16-17.27.51:725][890]AssetCheck: New page: Asset Save: ZombieGirl_Material_ncl1_1
[2023.01.16-17.27.51:725][890]LogContentValidation: Display: Validating /Script/Engine.Material /Game/_Main/Zombie/ZombieGirl_Material_ncl1_1.ZombieGirl_Material_ncl1_1
[2023.01.16-17.27.51:726][890]MaterialEditorStats: Base pass shader: 228 instructions
[2023.01.16-17.27.51:726][890]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.16-17.27.51:726][890]MaterialEditorStats: MaxSampler: 277 instructions
[2023.01.16-17.27.51:726][890]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.01.16-17.27.51:726][890]MaterialEditorStats: Texture samplers: 6/16
[2023.01.16-17.27.51:726][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.27.51:726][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.27.51:726][890]MaterialEditorStats: Shader Count: 32
[2023.01.16-17.27.53:881][116]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.27.53:881][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.28.06:223][451]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_Main/Zombie/ZombieGirl_Material_ncl1_2.ZombieGirl_Material_ncl1_2
[2023.01.16-17.28.06:225][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.28.06:301][451]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.28.06:301][451]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.28.06:301][451]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.28.06:301][451]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.28.06:306][451]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.01.16-17.28.06:349][453]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.16-17.28.06:349][453]MaterialEditorStats: Texture samplers: 4/16
[2023.01.16-17.28.06:349][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.28.06:349][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.28.06:349][453]MaterialEditorStats: Shader Count: 2
[2023.01.16-17.28.08:485][631]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.28.08:485][631]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.28.08:485][631]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.28.08:485][631]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.28.08:512][633]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.16-17.28.08:512][633]MaterialEditorStats: Texture samplers: 4/16
[2023.01.16-17.28.08:512][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.16-17.28.08:512][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.28.08:512][633]MaterialEditorStats: Shader Count: 2
[2023.01.16-17.28.09:425][710]MaterialEditorStats: Texture samplers: 0/16
[2023.01.16-17.28.09:425][710]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.28.09:425][710]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.28.09:425][710]MaterialEditorStats: Shader Count: 0
[2023.01.16-17.28.09:993][760]MaterialEditorStats: Texture samplers: 3/16
[2023.01.16-17.28.09:993][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.28.09:993][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.28.09:993][760]MaterialEditorStats: Shader Count: 1
[2023.01.16-17.28.10:190][777]MaterialEditorStats: Base pass shader: 228 instructions
[2023.01.16-17.28.10:190][777]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.16-17.28.10:190][777]MaterialEditorStats: Texture samplers: 5/16
[2023.01.16-17.28.10:190][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.28.10:190][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.28.10:190][777]MaterialEditorStats: Shader Count: 4
[2023.01.16-17.28.12:006][931]LogMaterialEditor: Saving and Compiling material ZombieGirl_Material_ncl1_2
[2023.01.16-17.28.12:389][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.16-17.28.13:250][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.16-17.28.13:259][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-17.28.15:322][931]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.16-17.28.17:748][931]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002058s (2.429150s overbudget)
[2023.01.16-17.28.17:770][931]LogSavePackage: Moving output files for package: /Game/_Main/Zombie/ZombieGirl_Material_ncl1_2
[2023.01.16-17.28.17:770][931]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/ZombieGirl_Material_ncl1_2EDEFC0844ACEC768CCA3F68F24DDA0E4.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Zombie/ZombieGirl_Material_ncl1_2.uasset'
[2023.01.16-17.28.17:776][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.51 sec (total: 29.7 sec)
[2023.01.16-17.28.17:780][931]AssetCheck: New page: Asset Save: ZombieGirl_Material_ncl1_2
[2023.01.16-17.28.17:780][931]LogContentValidation: Display: Validating /Script/Engine.Material /Game/_Main/Zombie/ZombieGirl_Material_ncl1_2.ZombieGirl_Material_ncl1_2
[2023.01.16-17.28.17:781][931]MaterialEditorStats: Base pass shader: 228 instructions
[2023.01.16-17.28.17:781][931]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.16-17.28.17:781][931]MaterialEditorStats: MaxSampler: 277 instructions
[2023.01.16-17.28.17:781][931]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.01.16-17.28.17:781][931]MaterialEditorStats: Texture samplers: 6/16
[2023.01.16-17.28.17:781][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.16-17.28.17:781][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.16-17.28.17:781][931]MaterialEditorStats: Shader Count: 32
[2023.01.16-17.28.34:746][543]LogSlate: Window 'ZombieGirl_Material_ncl1_2' being destroyed
[2023.01.16-17.28.34:753][543]LogSlate: Window 'ZombieGirl_Material_ncl1_2' being destroyed
[2023.01.16-17.28.34:795][543]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.28.34:795][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.28.38:154][939]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.28.38:158][939]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-17.28.38:159][939]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-17.28.38:159][939]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-17.28.38:159][939]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 245 us)
[2023.01.16-17.28.38:159][939]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 8 ms)
[2023.01.16-17.28.38:159][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-17.28.38:159][939]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 9:28:38 PM)
[2023.01.16-17.28.38:185][939]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.28.38:188][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003390s)
[2023.01.16-17.28.38:188][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003422s)
[2023.01.16-17.28.38:188][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.28.38:189][939]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-17.28.38:189][939]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-17.28.38:189][939]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-17.28.38:189][939]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-17.28.38:190][939]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-17.28.38:190][939]LogWorldPartition: Display: WorldPartition initialize took 786 us (total: 250 ms)
[2023.01.16-17.28.38:190][939]LogPlayLevel: PIE: World Init took: (0.001648s)
[2023.01.16-17.28.38:212][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.16-17.28.38:216][939]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.16-17.28.38:216][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.28.38:216][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.28.38:216][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.28.38:216][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.28.38:216][939]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-17.28.38:216][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.28.38:216][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-17.28.38:216][939]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.28.38:216][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.28.38:216][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.28.38:216][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.28.38:218][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.28.38:231][939]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-17.28.38:232][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.28.38:232][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.28.38:232][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.28.38:232][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.16-17.28.38:232][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.01.16-17.28.38:233][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.16-17.28.38:233][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.16-17.28.38:233][939]LogInit: FAudioDevice initialized.
[2023.01.16-17.28.38:233][939]LogAudio: Display: Audio Device (ID: 45) registered with world 'FirstPersonMap'.
[2023.01.16-17.28.38:236][939]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-17.28.38:237][939]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-19.28.38
[2023.01.16-17.28.38:237][939]LogWorld: Bringing up level for play took: 0.001376
